ID,activity1063,NpcID,npc007,Date,Sun,StartTime,12:30,Place,University
ID,activity1064,NpcID,npc007,Date,Sun,StartTime,12:40,Place,Secret
ID,activity1065,NpcID,npc007,Date,Sun,StartTime,13:00,Place,Food
ID,activity1066,NpcID,npc007,Date,Sun,StartTime,13:30,Place,Secret
ID,activity1067,NpcID,npc007,Date,Sun,StartTime,13:50,Place,Park
ID,activity1068,NpcID,npc007,Date,Sun,StartTime,14:30,Place,Secret
ID,activity1069,NpcID,npc007,Date,Sun,StartTime,14:40,Place,Food
ID,activity1070,NpcID,npc007,Date,Sun,StartTime,15:00,Place,Secret
ID,activity1071,NpcID,npc007,Date,Sun,StartTime,15:20,Place,University
ID,activity1072,NpcID,npc007,Date,Sun,StartTime,18:00,Place,Secret
ID,activity1073,NpcID,npc007,Date,Sun,StartTime,18:10,Place,Food
ID,activity1074,NpcID,npc007,Date,Sun,StartTime,18:30,Place,Secret
ID,activity1075,NpcID,npc007,Date,Sun,StartTime,18:40,Place,Clothing
ID,activity1076,NpcID,npc007,Date,Sun,StartTime,21:00,Place,Secret
ID,activity1077,NpcID,npc007,Date,Sun,StartTime,21:30,Place,Clothing
ID,activity1078,NpcID,npc007,Date,Sun,StartTime,23:50,Place,Clothing
ID,activity1079,NpcID,npc008,Date,Mon,StartTime,0:00,Place,Clothing
ID,activity1080,NpcID,npc008,Date,Mon,StartTime,8:30,Place,Secret
ID,activity1081,NpcID,npc008,Date,Mon,StartTime,8:50,Place,University
ID,activity1082,NpcID,npc008,Date,Mon,StartTime,9:10,Place,University
ID,activity1083,NpcID,npc008,Date,Mon,StartTime,10:30,Place,University
ID,activity1084,NpcID,npc008,Date,Mon,StartTime,10:40,Place,University
ID,activity1085,NpcID,npc008,Date,Mon,StartTime,12:30,Place,University
ID,activity1086,NpcID,npc008,Date,Mon,StartTime,12:40,Place,Secret
ID,activity1087,NpcID,npc008,Date,Mon,StartTime,13:00,Place,Food
ID,activity1088,NpcID,npc008,Date,Mon,StartTime,13:30,Place,Secret
ID,activity1089,NpcID,npc008,Date,Mon,StartTime,13:50,Place,Park
ID,activity1090,NpcID,npc008,Date,Mon,StartTime,14:30,Place,Secret
ID,activity1091,NpcID,npc008,Date,Mon,StartTime,14:40,Place,Food
ID,activity1092,NpcID,npc008,Date,Mon,StartTime,15:00,Place,Secret
ID,activity1093,NpcID,npc008,Date,Mon,StartTime,15:20,Place,University
ID,activity1094,NpcID,npc008,Date,Mon,StartTime,18:00,Place,Secret
ID,activity1095,NpcID,npc008,Date,Mon,StartTime,18:10,Place,Food
ID,activity1096,NpcID,npc008,Date,Mon,StartTime,18:30,Place,Secret
ID,activity1097,NpcID,npc008,Date,Mon,StartTime,18:40,Place,Clothing
ID,activity1098,NpcID,npc008,Date,Mon,StartTime,21:00,Place,Secret
ID,activity1099,NpcID,npc008,Date,Mon,StartTime,21:30,Place,Clothing
ID,activity1100,NpcID,npc008,Date,Mon,StartTime,23:50,Place,Clothing
ID,activity1101,NpcID,npc008,Date,Tue,StartTime,0:00,Place,Clothing
ID,activity1102,NpcID,npc008,Date,Tue,StartTime,8:30,Place,Secret
ID,activity1103,NpcID,npc008,Date,Tue,StartTime,8:50,Place,University
ID,activity1104,NpcID,npc008,Date,Tue,StartTime,9:10,Place,University
ID,activity1105,NpcID,npc008,Date,Tue,StartTime,10:30,Place,University
ID,activity1106,NpcID,npc008,Date,Tue,StartTime,10:40,Place,University
ID,activity1107,NpcID,npc008,Date,Tue,StartTime,12:30,Place,University
ID,activity1108,NpcID,npc008,Date,Tue,StartTime,12:40,Place,Secret
ID,activity1109,NpcID,npc008,Date,Tue,StartTime,13:00,Place,Food
ID,activity1110,NpcID,npc008,Date,Tue,StartTime,13:30,Place,Secret
ID,activity1111,NpcID,npc008,Date,Tue,StartTime,13:50,Place,Park
ID,activity1112,NpcID,npc008,Date,Tue,StartTime,14:30,Place,Secret
ID,activity1113,NpcID,npc008,Date,Tue,StartTime,14:40,Place,Food
ID,activity1114,NpcID,npc008,Date,Tue,StartTime,15:00,Place,Secret
ID,activity1115,NpcID,npc008,Date,Tue,StartTime,15:20,Place,University
ID,activity1116,NpcID,npc008,Date,Tue,StartTime,18:00,Place,Secret
ID,activity1117,NpcID,npc008,Date,Tue,StartTime,18:10,Place,Food
ID,activity1118,NpcID,npc008,Date,Tue,StartTime,18:30,Place,Secret
ID,activity1119,NpcID,npc008,Date,Tue,StartTime,18:40,Place,Clothing
ID,activity1120,NpcID,npc008,Date,Tue,StartTime,21:00,Place,Secret
ID,activity1121,NpcID,npc008,Date,Tue,StartTime,21:30,Place,Clothing
ID,activity1122,NpcID,npc008,Date,Tue,StartTime,23:50,Place,Clothing
ID,activity1123,NpcID,npc008,Date,Wed,StartTime,0:00,Place,Clothing
ID,activity1124,NpcID,npc008,Date,Wed,StartTime,8:30,Place,Secret
ID,activity1125,NpcID,npc008,Date,Wed,StartTime,8:50,Place,University
ID,activity1126,NpcID,npc008,Date,Wed,StartTime,9:10,Place,University
ID,activity1127,NpcID,npc008,Date,Wed,StartTime,10:30,Place,University
ID,activity1128,NpcID,npc008,Date,Wed,StartTime,10:40,Place,University
ID,activity1129,NpcID,npc008,Date,Wed,StartTime,12:30,Place,University
ID,activity1130,NpcID,npc008,Date,Wed,StartTime,12:40,Place,Secret
ID,activity1131,NpcID,npc008,Date,Wed,StartTime,13:00,Place,Food
ID,activity1132,NpcID,npc008,Date,Wed,StartTime,13:30,Place,Secret
ID,activity1133,NpcID,npc008,Date,Wed,StartTime,13:50,Place,Park
ID,activity1134,NpcID,npc008,Date,Wed,StartTime,14:30,Place,Secret
ID,activity1135,NpcID,npc008,Date,Wed,StartTime,14:40,Place,Food
ID,activity1136,NpcID,npc008,Date,Wed,StartTime,15:00,Place,Secret
ID,activity1137,NpcID,npc008,Date,Wed,StartTime,15:20,Place,University
ID,activity1138,NpcID,npc008,Date,Wed,StartTime,18:00,Place,Secret
ID,activity1139,NpcID,npc008,Date,Wed,StartTime,18:10,Place,Food
ID,activity1140,NpcID,npc008,Date,Wed,StartTime,18:30,Place,Secret
ID,activity1141,NpcID,npc008,Date,Wed,StartTime,18:40,Place,Clothing
ID,activity1142,NpcID,npc008,Date,Wed,StartTime,21:00,Place,Secret
ID,activity1143,NpcID,npc008,Date,Wed,StartTime,21:30,Place,Clothing
ID,activity1144,NpcID,npc008,Date,Wed,StartTime,23:50,Place,Clothing
ID,activity1145,NpcID,npc008,Date,Thu,StartTime,0:00,Place,Clothing
ID,activity1146,NpcID,npc008,Date,Thu,StartTime,8:30,Place,Secret
ID,activity1147,NpcID,npc008,Date,Thu,StartTime,8:50,Place,University
ID,activity1148,NpcID,npc008,Date,Thu,StartTime,9:10,Place,University
ID,activity1149,NpcID,npc008,Date,Thu,StartTime,10:30,Place,University
ID,activity1150,NpcID,npc008,Date,Thu,StartTime,10:40,Place,University
ID,activity1151,NpcID,npc008,Date,Thu,StartTime,12:30,Place,University
ID,activity1152,NpcID,npc008,Date,Thu,StartTime,12:40,Place,Secret
ID,activity1153,NpcID,npc008,Date,Thu,StartTime,13:00,Place,Food
ID,activity1154,NpcID,npc008,Date,Thu,StartTime,13:30,Place,Secret
ID,activity1155,NpcID,npc008,Date,Thu,StartTime,13:50,Place,Park
ID,activity1156,NpcID,npc008,Date,Thu,StartTime,14:30,Place,Secret
ID,activity1157,NpcID,npc008,Date,Thu,StartTime,14:40,Place,Food
ID,activity1158,NpcID,npc008,Date,Thu,StartTime,15:00,Place,Secret
ID,activity1159,NpcID,npc008,Date,Thu,StartTime,15:20,Place,University
ID,activity1160,NpcID,npc008,Date,Thu,StartTime,18:00,Place,Secret
ID,activity1161,NpcID,npc008,Date,Thu,StartTime,18:10,Place,Food
ID,activity1162,NpcID,npc008,Date,Thu,StartTime,18:30,Place,Secret
ID,activity1163,NpcID,npc008,Date,Thu,StartTime,18:40,Place,Clothing
ID,activity1164,NpcID,npc008,Date,Thu,StartTime,21:00,Place,Secret
ID,activity1165,NpcID,npc008,Date,Thu,StartTime,21:30,Place,Clothing
ID,activity1166,NpcID,npc008,Date,Thu,StartTime,23:50,Place,Clothing
ID,activity1167,NpcID,npc008,Date,Fri,StartTime,0:00,Place,Clothing
ID,activity1168,NpcID,npc008,Date,Fri,StartTime,8:30,Place,Secret
ID,activity1169,NpcID,npc008,Date,Fri,StartTime,8:50,Place,University
ID,activity1170,NpcID,npc008,Date,Fri,StartTime,9:10,Place,University
ID,activity1171,NpcID,npc008,Date,Fri,StartTime,10:30,Place,University
ID,activity1172,NpcID,npc008,Date,Fri,StartTime,10:40,Place,University
ID,activity1173,NpcID,npc008,Date,Fri,StartTime,12:30,Place,University
ID,activity1174,NpcID,npc008,Date,Fri,StartTime,12:40,Place,Secret
ID,activity1175,NpcID,npc008,Date,Fri,StartTime,13:00,Place,Food
ID,activity1176,NpcID,npc008,Date,Fri,StartTime,13:30,Place,Secret
ID,activity1177,NpcID,npc008,Date,Fri,StartTime,13:50,Place,Park
ID,activity1178,NpcID,npc008,Date,Fri,StartTime,14:30,Place,Secret
ID,activity1179,NpcID,npc008,Date,Fri,StartTime,14:40,Place,Food
ID,activity1180,NpcID,npc008,Date,Fri,StartTime,15:00,Place,Secret
ID,activity1181,NpcID,npc008,Date,Fri,StartTime,15:20,Place,University
ID,activity1182,NpcID,npc008,Date,Fri,StartTime,18:00,Place,Secret
ID,activity1183,NpcID,npc008,Date,Fri,StartTime,18:10,Place,Food
ID,activity1184,NpcID,npc008,Date,Fri,StartTime,18:30,Place,Secret
ID,activity1185,NpcID,npc008,Date,Fri,StartTime,18:40,Place,Clothing
ID,activity1186,NpcID,npc008,Date,Fri,StartTime,21:00,Place,Secret
ID,activity1187,NpcID,npc008,Date,Fri,StartTime,21:30,Place,Clothing
ID,activity1188,NpcID,npc008,Date,Fri,StartTime,23:50,Place,Clothing
ID,activity1189,NpcID,npc008,Date,Sat,StartTime,0:00,Place,Clothing
ID,activity1190,NpcID,npc008,Date,Sat,StartTime,8:30,Place,Secret
ID,activity1191,NpcID,npc008,Date,Sat,StartTime,8:50,Place,University
ID,activity1192,NpcID,npc008,Date,Sat,StartTime,9:10,Place,University
ID,activity1193,NpcID,npc008,Date,Sat,StartTime,10:30,Place,University
ID,activity1194,NpcID,npc008,Date,Sat,StartTime,10:40,Place,University
ID,activity1195,NpcID,npc008,Date,Sat,StartTime,12:30,Place,University
ID,activity1196,NpcID,npc008,Date,Sat,StartTime,12:40,Place,Secret
ID,activity1197,NpcID,npc008,Date,Sat,StartTime,13:00,Place,Food
ID,activity1198,NpcID,npc008,Date,Sat,StartTime,13:30,Place,Secret
ID,activity1199,NpcID,npc008,Date,Sat,StartTime,13:50,Place,Park
ID,activity1200,NpcID,npc008,Date,Sat,StartTime,14:30,Place,Secret
ID,activity1201,NpcID,npc008,Date,Sat,StartTime,14:40,Place,Food
ID,activity1202,NpcID,npc008,Date,Sat,StartTime,15:00,Place,Secret
ID,activity1203,NpcID,npc008,Date,Sat,StartTime,15:20,Place,University
ID,activity1204,NpcID,npc008,Date,Sat,StartTime,18:00,Place,Secret
ID,activity1205,NpcID,npc008,Date,Sat,StartTime,18:10,Place,Food
ID,activity1206,NpcID,npc008,Date,Sat,StartTime,18:30,Place,Secret
ID,activity1207,NpcID,npc008,Date,Sat,StartTime,18:40,Place,Clothing
ID,activity1208,NpcID,npc008,Date,Sat,StartTime,21:00,Place,Secret
ID,activity1209,NpcID,npc008,Date,Sat,StartTime,21:30,Place,Clothing
ID,activity1210,NpcID,npc008,Date,Sat,StartTime,23:50,Place,Clothing
ID,activity1211,NpcID,npc008,Date,Sun,StartTime,0:00,Place,Clothing
ID,activity1212,NpcID,npc008,Date,Sun,StartTime,8:30,Place,Secret
ID,activity1213,NpcID,npc008,Date,Sun,StartTime,8:50,Place,University
ID,activity1214,NpcID,npc008,Date,Sun,StartTime,9:10,Place,University
ID,activity1215,NpcID,npc008,Date,Sun,StartTime,10:30,Place,University
ID,activity1216,NpcID,npc008,Date,Sun,StartTime,10:40,Place,University
ID,activity1217,NpcID,npc008,Date,Sun,StartTime,12:30,Place,University
ID,activity1218,NpcID,npc008,Date,Sun,StartTime,12:40,Place,Secret
ID,activity1219,NpcID,npc008,Date,Sun,StartTime,13:00,Place,Food
ID,activity1220,NpcID,npc008,Date,Sun,StartTime,13:30,Place,Secret
ID,activity1221,NpcID,npc008,Date,Sun,StartTime,13:50,Place,Park
ID,activity1222,NpcID,npc008,Date,Sun,StartTime,14:30,Place,Secret
ID,activity1223,NpcID,npc008,Date,Sun,StartTime,14:40,Place,Food
ID,activity1224,NpcID,npc008,Date,Sun,StartTime,15:00,Place,Secret
ID,activity1225,NpcID,npc008,Date,Sun,StartTime,15:20,Place,University
ID,activity1226,NpcID,npc008,Date,Sun,StartTime,18:00,Place,Secret
ID,activity1227,NpcID,npc008,Date,Sun,StartTime,18:10,Place,Food
ID,activity1228,NpcID,npc008,Date,Sun,StartTime,18:30,Place,Secret
ID,activity1229,NpcID,npc008,Date,Sun,StartTime,18:40,Place,Clothing
ID,activity1230,NpcID,npc008,Date,Sun,StartTime,21:00,Place,Secret
ID,activity1231,NpcID,npc008,Date,Sun,StartTime,21:30,Place,Clothing
ID,activity1232,NpcID,npc008,Date,Sun,StartTime,23:50,Place,Clothing
